-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/launch/acml.launch.py
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/launch/launch.py
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/param/acml.yaml
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/param/fishbot_nav2.yaml
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/maps/fishbot_map.pgm
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/maps/fishbot_map.yaml
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/maps/my_map.pgm
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/maps/my_map.yaml
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/ament_index/resource_index/package_run_dependencies/fishbot_navigation2
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/ament_index/resource_index/parent_prefix_path/fishbot_navigation2
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.sh
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.dsv
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.bash
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.sh
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.zsh
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.dsv
-- Symlinking: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/package.dsv
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/ament_index/resource_index/packages/fishbot_navigation2
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config.cmake
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config-version.cmake
-- Up-to-date symlink: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/package.xml
