[0.714s] Invoking command in '/home/lin/train2/src/build/fishbot_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake /home/lin/train2/src/fishbot_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lin/train2/src/install/fishbot_navigation2
[0.724s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.306s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.321s] -- Found nav2_bringup: 1.1.18 (/opt/ros/humble/share/nav2_bringup/cmake)
[1.322s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.504s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.504s] -- Added test 'lint_cmake' to check CMake code style
[1.504s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.508s] -- Added test 'xmllint' to check XML markup files
[1.509s] -- Configuring done (0.8s)
[1.525s] -- Generating done (0.0s)
[1.535s] -- Build files have been written to: /home/lin/train2/src/build/fishbot_navigation2
[1.566s] Invoked command in '/home/lin/train2/src/build/fishbot_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake /home/lin/train2/src/fishbot_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lin/train2/src/install/fishbot_navigation2
[1.567s] Invoking command in '/home/lin/train2/src/build/fishbot_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --build /home/lin/train2/src/build/fishbot_navigation2 -- -j8 -l8
[1.657s] Invoked command in '/home/lin/train2/src/build/fishbot_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --build /home/lin/train2/src/build/fishbot_navigation2 -- -j8 -l8
[1.658s] Invoking command in '/home/lin/train2/src/build/fishbot_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --install /home/lin/train2/src/build/fishbot_navigation2
[1.665s] -- Install configuration: ""
[1.666s] -- Execute custom install script
[1.666s] -- Symlinking: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/launch/launch.py
[1.666s] -- Symlinking: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/param/fishbot_nav2.yaml
[1.675s] -- Symlinking: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/maps/fishbot_map.pgm
[1.696s] -- Symlinking: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/maps/fishbot_map.yaml
[1.707s] -- Symlinking: /home/lin/train2/src/install/fishbot_navigation2/share/ament_index/resource_index/package_run_dependencies/fishbot_navigation2
[1.725s] -- Symlinking: /home/lin/train2/src/install/fishbot_navigation2/share/ament_index/resource_index/parent_prefix_path/fishbot_navigation2
[1.736s] -- Symlinking: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.sh
[1.746s] -- Symlinking: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.dsv
[1.754s] -- Symlinking: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.sh
[1.766s] -- Symlinking: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.dsv
[1.779s] -- Symlinking: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.bash
[1.789s] -- Symlinking: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.sh
[1.798s] -- Symlinking: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.zsh
[1.807s] -- Symlinking: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.dsv
[1.813s] -- Symlinking: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/package.dsv
[1.827s] -- Symlinking: /home/lin/train2/src/install/fishbot_navigation2/share/ament_index/resource_index/packages/fishbot_navigation2
[1.838s] -- Symlinking: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config.cmake
[1.860s] -- Symlinking: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config-version.cmake
[1.876s] -- Symlinking: /home/lin/train2/src/install/fishbot_navigation2/share/fishbot_navigation2/package.xml
[1.895s] Invoked command in '/home/lin/train2/src/build/fishbot_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --install /home/lin/train2/src/build/fishbot_navigation2
