[0.415s] Invoking command in '/home/lin/train2/src/build/fishbot_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake /home/lin/train2/src/fishbot_cartographer -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lin/train2/src/install/fishbot_cartographer
[0.758s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.781s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.804s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.911s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.911s] -- Added test 'lint_cmake' to check CMake code style
[0.911s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.919s] -- Added test 'xmllint' to check XML markup files
[0.919s] -- Configuring done (0.5s)
[0.930s] -- Generating done (0.0s)
[0.933s] -- Build files have been written to: /home/lin/train2/src/build/fishbot_cartographer
[0.953s] Invoked command in '/home/lin/train2/src/build/fishbot_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake /home/lin/train2/src/fishbot_cartographer -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lin/train2/src/install/fishbot_cartographer
[0.955s] Invoking command in '/home/lin/train2/src/build/fishbot_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --build /home/lin/train2/src/build/fishbot_cartographer -- -j8 -l8
[1.016s] Invoked command in '/home/lin/train2/src/build/fishbot_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --build /home/lin/train2/src/build/fishbot_cartographer -- -j8 -l8
[1.047s] Invoking command in '/home/lin/train2/src/build/fishbot_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --install /home/lin/train2/src/build/fishbot_cartographer
[1.062s] -- Install configuration: ""
[1.062s] -- Execute custom install script
[1.070s] -- Symlinking: /home/lin/train2/src/install/fishbot_cartographer/share/fishbot_cartographer/config/fishbot_2d.lua
[1.078s] -- Symlinking: /home/lin/train2/src/install/fishbot_cartographer/share/fishbot_cartographer/launch/cartographer.launch.py
[1.102s] -- Symlinking: /home/lin/train2/src/install/fishbot_cartographer/share/ament_index/resource_index/package_run_dependencies/fishbot_cartographer
[1.130s] -- Symlinking: /home/lin/train2/src/install/fishbot_cartographer/share/ament_index/resource_index/parent_prefix_path/fishbot_cartographer
[1.151s] -- Symlinking: /home/lin/train2/src/install/fishbot_cartographer/share/fishbot_cartographer/environment/ament_prefix_path.sh
[1.162s] -- Symlinking: /home/lin/train2/src/install/fishbot_cartographer/share/fishbot_cartographer/environment/ament_prefix_path.dsv
[1.174s] -- Symlinking: /home/lin/train2/src/install/fishbot_cartographer/share/fishbot_cartographer/environment/path.sh
[1.199s] -- Symlinking: /home/lin/train2/src/install/fishbot_cartographer/share/fishbot_cartographer/environment/path.dsv
[1.200s] -- Symlinking: /home/lin/train2/src/install/fishbot_cartographer/share/fishbot_cartographer/local_setup.bash
[1.215s] -- Symlinking: /home/lin/train2/src/install/fishbot_cartographer/share/fishbot_cartographer/local_setup.sh
[1.240s] -- Symlinking: /home/lin/train2/src/install/fishbot_cartographer/share/fishbot_cartographer/local_setup.zsh
[1.245s] -- Symlinking: /home/lin/train2/src/install/fishbot_cartographer/share/fishbot_cartographer/local_setup.dsv
[1.256s] -- Symlinking: /home/lin/train2/src/install/fishbot_cartographer/share/fishbot_cartographer/package.dsv
[1.264s] -- Symlinking: /home/lin/train2/src/install/fishbot_cartographer/share/ament_index/resource_index/packages/fishbot_cartographer
[1.274s] -- Symlinking: /home/lin/train2/src/install/fishbot_cartographer/share/fishbot_cartographer/cmake/fishbot_cartographerConfig.cmake
[1.283s] -- Symlinking: /home/lin/train2/src/install/fishbot_cartographer/share/fishbot_cartographer/cmake/fishbot_cartographerConfig-version.cmake
[1.294s] -- Symlinking: /home/lin/train2/src/install/fishbot_cartographer/share/fishbot_cartographer/package.xml
[1.313s] Invoked command in '/home/lin/train2/src/build/fishbot_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --install /home/lin/train2/src/build/fishbot_cartographer
