[0.154s] Invoking command in '/home/lin/train2/src/build/csm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake /home/lin/train2/src/csm -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lin/train2/src/install/csm
[0.919s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.920s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.920s] -- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
[0.920s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.921s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.921s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.921s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.921s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.960s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.974s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.244s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.582s] -- Configuring done (1.4s)
[1.630s] -- Generating done (0.0s)
[1.631s] -- Build files have been written to: /home/lin/train2/src/build/csm
[1.664s] Invoked command in '/home/lin/train2/src/build/csm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake /home/lin/train2/src/csm -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lin/train2/src/install/csm
[1.665s] Invoking command in '/home/lin/train2/src/build/csm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --build /home/lin/train2/src/build/csm -- -j8 -l8
[1.903s] [100%] Built target csm
[1.923s] Invoked command in '/home/lin/train2/src/build/csm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --build /home/lin/train2/src/build/csm -- -j8 -l8
[1.924s] Invoking command in '/home/lin/train2/src/build/csm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --install /home/lin/train2/src/build/csm
[1.930s] -- Install configuration: ""
[1.931s] -- Execute custom install script
[1.931s] -- Symlinking: /home/lin/train2/src/install/csm/lib/libcsm.so
[1.941s] -- Symlinking: /home/lin/train2/src/install/csm/include/..//include/csm/algos.h
[1.948s] -- Symlinking: /home/lin/train2/src/install/csm/include/..//include/csm/csm.h
[1.956s] -- Symlinking: /home/lin/train2/src/install/csm/include/..//include/csm/laser_data.h
[1.969s] -- Symlinking: /home/lin/train2/src/install/csm/include/..//include/csm/laser_data_inline.h
[1.977s] -- Symlinking: /home/lin/train2/src/install/csm/include/..//include/csm/restrict.h
[1.988s] -- Symlinking: /home/lin/train2/src/install/csm/include/..//include/gsl_eigen/gsl_eigen.h
[1.994s] -- Symlinking: /home/lin/train2/src/install/csm/share/csm/resource/csm
[2.005s] -- Symlinking: /home/lin/train2/src/install/csm/include/../gsl_eigen/gsl_eigen.h
[2.020s] -- Symlinking: /home/lin/train2/src/install/csm/share/csm/environment/library_path.sh
[2.043s] -- Symlinking: /home/lin/train2/src/install/csm/share/csm/environment/library_path.dsv
[2.057s] -- Symlinking: /home/lin/train2/src/install/csm/share/ament_index/resource_index/package_run_dependencies/csm
[2.066s] -- Symlinking: /home/lin/train2/src/install/csm/share/ament_index/resource_index/parent_prefix_path/csm
[2.074s] -- Symlinking: /home/lin/train2/src/install/csm/share/csm/environment/ament_prefix_path.sh
[2.085s] -- Symlinking: /home/lin/train2/src/install/csm/share/csm/environment/ament_prefix_path.dsv
[2.093s] -- Symlinking: /home/lin/train2/src/install/csm/share/csm/environment/path.sh
[2.101s] -- Symlinking: /home/lin/train2/src/install/csm/share/csm/environment/path.dsv
[2.113s] -- Symlinking: /home/lin/train2/src/install/csm/share/csm/local_setup.bash
[2.168s] -- Symlinking: /home/lin/train2/src/install/csm/share/csm/local_setup.sh
[2.196s] -- Symlinking: /home/lin/train2/src/install/csm/share/csm/local_setup.zsh
[2.217s] -- Symlinking: /home/lin/train2/src/install/csm/share/csm/local_setup.dsv
[2.236s] -- Symlinking: /home/lin/train2/src/install/csm/share/csm/package.dsv
[2.252s] -- Symlinking: /home/lin/train2/src/install/csm/share/ament_index/resource_index/packages/csm
[2.292s] -- Symlinking: /home/lin/train2/src/install/csm/share/csm/cmake/ament_cmake_export_dependencies-extras.cmake
[2.304s] -- Symlinking: /home/lin/train2/src/install/csm/share/csm/cmake/ament_cmake_export_include_directories-extras.cmake
[2.315s] -- Symlinking: /home/lin/train2/src/install/csm/share/csm/cmake/ament_cmake_export_libraries-extras.cmake
[2.326s] -- Symlinking: /home/lin/train2/src/install/csm/share/csm/cmake/csmConfig.cmake
[2.330s] -- Symlinking: /home/lin/train2/src/install/csm/share/csm/cmake/csmConfig-version.cmake
[2.338s] -- Symlinking: /home/lin/train2/src/install/csm/share/csm/package.xml
[2.353s] Invoked command in '/home/lin/train2/src/build/csm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --install /home/lin/train2/src/build/csm
