[0.701s] Invoking command in '/home/lin/train2/src/build/robot_startup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake /home/lin/train2/src/src/robot_startup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lin/train2/src/install/robot_startup
[0.726s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.129s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.150s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.264s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.267s] -- Added test 'lint_cmake' to check CMake code style
[1.267s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.274s] -- Added test 'xmllint' to check XML markup files
[1.274s] -- Configuring done (0.6s)
[1.291s] -- Generating done (0.0s)
[1.292s] -- Build files have been written to: /home/lin/train2/src/build/robot_startup
[1.320s] Invoked command in '/home/lin/train2/src/build/robot_startup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake /home/lin/train2/src/src/robot_startup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lin/train2/src/install/robot_startup
[1.325s] Invoking command in '/home/lin/train2/src/build/robot_startup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --build /home/lin/train2/src/build/robot_startup -- -j8 -l8
[1.423s] Invoked command in '/home/lin/train2/src/build/robot_startup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --build /home/lin/train2/src/build/robot_startup -- -j8 -l8
[1.423s] Invoking command in '/home/lin/train2/src/build/robot_startup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --install /home/lin/train2/src/build/robot_startup
[1.431s] -- Install configuration: ""
[1.431s] -- Execute custom install script
[1.435s] -- Symlinking: /home/lin/train2/src/install/robot_startup/share/robot_startup/launch/example_action.launch.py
[1.446s] -- Symlinking: /home/lin/train2/src/install/robot_startup/share/ament_index/resource_index/package_run_dependencies/robot_startup
[1.454s] -- Symlinking: /home/lin/train2/src/install/robot_startup/share/ament_index/resource_index/parent_prefix_path/robot_startup
[1.478s] -- Symlinking: /home/lin/train2/src/install/robot_startup/share/robot_startup/environment/ament_prefix_path.sh
[1.501s] -- Symlinking: /home/lin/train2/src/install/robot_startup/share/robot_startup/environment/ament_prefix_path.dsv
[1.515s] -- Symlinking: /home/lin/train2/src/install/robot_startup/share/robot_startup/environment/path.sh
[1.547s] -- Symlinking: /home/lin/train2/src/install/robot_startup/share/robot_startup/environment/path.dsv
[1.556s] -- Symlinking: /home/lin/train2/src/install/robot_startup/share/robot_startup/local_setup.bash
[1.593s] -- Symlinking: /home/lin/train2/src/install/robot_startup/share/robot_startup/local_setup.sh
[1.606s] -- Symlinking: /home/lin/train2/src/install/robot_startup/share/robot_startup/local_setup.zsh
[1.617s] -- Symlinking: /home/lin/train2/src/install/robot_startup/share/robot_startup/local_setup.dsv
[1.630s] -- Symlinking: /home/lin/train2/src/install/robot_startup/share/robot_startup/package.dsv
[1.646s] -- Symlinking: /home/lin/train2/src/install/robot_startup/share/ament_index/resource_index/packages/robot_startup
[1.647s] -- Symlinking: /home/lin/train2/src/install/robot_startup/share/robot_startup/cmake/robot_startupConfig.cmake
[1.671s] -- Symlinking: /home/lin/train2/src/install/robot_startup/share/robot_startup/cmake/robot_startupConfig-version.cmake
[1.692s] -- Symlinking: /home/lin/train2/src/install/robot_startup/share/robot_startup/package.xml
[1.703s] Invoked command in '/home/lin/train2/src/build/robot_startup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --install /home/lin/train2/src/build/robot_startup
