[0.137s] Invoking command in '/home/lin/train2/src/build/example_ros2_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --build /home/lin/train2/src/build/example_ros2_interfaces -- -j8 -l8
[0.878s] [  2%] Built target example_ros2_interfaces__cpp
[0.878s] [ 12%] Built target example_ros2_interfaces__rosidl_generator_c
[0.878s] [ 12%] Built target ament_cmake_python_symlink_example_ros2_interfaces
[0.878s] [ 23%] Built target example_ros2_interfaces__rosidl_typesupport_introspection_c
[0.879s] [ 34%] Built target example_ros2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.879s] [ 44%] Built target example_ros2_interfaces__rosidl_typesupport_introspection_cpp
[0.879s] [ 55%] Built target example_ros2_interfaces__rosidl_typesupport_cpp
[0.879s] [ 65%] Built target example_ros2_interfaces__rosidl_typesupport_fastrtps_c
[0.879s] [ 76%] Built target example_ros2_interfaces__rosidl_typesupport_c
[0.879s] [ 76%] Built target example_ros2_interfaces
[0.879s] [ 78%] Built target example_ros2_interfaces__py
[0.880s] [ 87%] Built target example_ros2_interfaces__rosidl_generator_py
[0.880s] [ 89%] [32m[1mLinking C shared library rosidl_generator_py/example_ros2_interfaces/example_ros2_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.880s] [ 91%] [32m[1mLinking C shared library rosidl_generator_py/example_ros2_interfaces/example_ros2_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.880s] [ 93%] [32m[1mLinking C shared library rosidl_generator_py/example_ros2_interfaces/example_ros2_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.881s] [ 95%] Built target example_ros2_interfaces__rosidl_typesupport_introspection_c__pyext
[0.881s] running egg_info
[0.882s] writing example_ros2_interfaces.egg-info/PKG-INFO
[0.882s] writing dependency_links to example_ros2_interfaces.egg-info/dependency_links.txt
[0.882s] writing top-level names to example_ros2_interfaces.egg-info/top_level.txt
[0.882s] [ 97%] Built target example_ros2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.883s] [100%] Built target example_ros2_interfaces__rosidl_typesupport_c__pyext
[0.883s] reading manifest file 'example_ros2_interfaces.egg-info/SOURCES.txt'
[0.883s] writing manifest file 'example_ros2_interfaces.egg-info/SOURCES.txt'
[0.883s] [100%] Built target ament_cmake_python_build_example_ros2_interfaces_egg
[0.909s] Invoked command in '/home/lin/train2/src/build/example_ros2_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --build /home/lin/train2/src/build/example_ros2_interfaces -- -j8 -l8
[0.920s] Invoking command in '/home/lin/train2/src/build/example_ros2_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --install /home/lin/train2/src/build/example_ros2_interfaces
[0.959s] -- Install configuration: ""
[0.959s] -- Execute custom install script
[0.964s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/ament_index/resource_index/rosidl_interfaces/example_ros2_interfaces
[0.964s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robopose__functions.h
[1.001s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robopose__struct.h
[1.001s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robopose__type_support.h
[1.001s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robot_status__functions.h
[1.018s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robot_status__struct.h
[1.033s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robot_status__type_support.h
[1.033s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/robopose.h
[1.033s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/robot_status.h
[1.058s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.075s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/srv/detail/move_robot__functions.h
[1.102s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/srv/detail/move_robot__struct.h
[1.111s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/srv/detail/move_robot__type_support.h
[1.138s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/srv/move_robot.h
[1.143s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/environment/library_path.sh
[1.162s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/environment/library_path.dsv
[1.174s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robopose__rosidl_typesupport_fastrtps_c.h
[1.186s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robot_status__rosidl_typesupport_fastrtps_c.h
[1.194s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.202s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/srv/detail/move_robot__rosidl_typesupport_fastrtps_c.h
[1.209s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robopose__rosidl_typesupport_introspection_c.h
[1.218s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robot_status__rosidl_typesupport_introspection_c.h
[1.228s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.236s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/srv/detail/move_robot__rosidl_typesupport_introspection_c.h
[1.254s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robopose__builder.hpp
[1.275s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robopose__struct.hpp
[1.283s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robopose__traits.hpp
[1.302s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robopose__type_support.hpp
[1.319s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robot_status__builder.hpp
[1.326s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robot_status__struct.hpp
[1.337s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robot_status__traits.hpp
[1.346s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robot_status__type_support.hpp
[1.355s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/robopose.hpp
[1.362s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/robot_status.hpp
[1.373s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[1.380s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/srv/detail/move_robot__builder.hpp
[1.390s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/srv/detail/move_robot__struct.hpp
[1.402s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/srv/detail/move_robot__traits.hpp
[1.418s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/srv/detail/move_robot__type_support.hpp
[1.423s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/srv/move_robot.hpp
[1.432s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robopose__rosidl_typesupport_fastrtps_cpp.hpp
[1.439s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robot_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.456s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.469s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/srv/detail/move_robot__rosidl_typesupport_fastrtps_cpp.hpp
[1.475s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robopose__rosidl_typesupport_introspection_cpp.hpp
[1.483s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/msg/detail/robot_status__rosidl_typesupport_introspection_cpp.hpp
[1.490s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/include/example_ros2_interfaces/example_ros2_interfaces/srv/detail/move_robot__rosidl_typesupport_introspection_cpp.hpp
[1.499s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/environment/pythonpath.sh
[1.505s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/environment/pythonpath.dsv
[1.513s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[1.520s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
